
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
838  0.00000  0.00000e+00 |839  0.00000  0.00000e+00 |840  0.00000  0.00000e+00
841  0.00000  0.00000e+00 |842  0.00000  0.00000e+00 |843  0.00000  0.00000e+00
844  0.00000  0.00000e+00 |845  0.00000  0.00000e+00 |846  0.00000  0.00000e+00
847  0.00000  0.00000e+00 |848  0.00000  0.00000e+00 |849  0.00000  0.00000e+00
850  0.00000  0.00000e+00 |851  0.00000  0.00000e+00 |852  0.00000  0.00000e+00
853  0.00000  0.00000e+00 |854  0.00000  0.00000e+00 |855  0.00000  0.00000e+00
856  0.00000  0.00000e+00 |857  0.00000  0.00000e+00 |858  0.00000  0.00000e+00
859  0.00000  0.00000e+00 |860  0.00000  0.00000e+00 |861  0.00000  0.00000e+00
862  0.00000  0.00000e+00 |863  0.00000  0.00000e+00 |864  0.00000  0.00000e+00
865  0.00000  0.00000e+00 |866  0.00000  0.00000e+00 |867  0.00000  0.00000e+00
868  0.00000  0.00000e+00 |869  0.00000  0.00000e+00 |870  0.00000  0.00000e+00
871  0.00000  0.00000e+00 |872  0.00000  0.00000e+00 |873  0.00000  0.00000e+00
874  0.00000  0.00000e+00 |875  0.00000  0.00000e+00 |876  0.00000  0.00000e+00
877  0.00000  0.00000e+00 |878  0.00000  0.00000e+00 |879  0.00000  0.00000e+00
880  0.00000  0.00000e+00 |881  0.00000  0.00000e+00 |882  0.00000  0.00000e+00
883  0.00000  0.00000e+00 |884  0.00000  0.00000e+00 |885  0.00000  0.00000e+00
886  0.00000  0.00000e+00 |887  0.00000  0.00000e+00 |888  0.00000  0.00000e+00
889  0.00000  0.00000e+00 |890  0.00000  0.00000e+00 |891  0.00000  0.00000e+00
892  0.00000  0.00000e+00 |893  0.00000  0.00000e+00 |894  0.00000  0.00000e+00
895  0.00000  0.00000e+00 |896  0.00000  0.00000e+00 |897  0.00000  0.00000e+00
898  0.00000  0.00000e+00 |899  0.00000  0.00000e+00 |900  0.00000  0.00000e+00
901  0.00000  0.00000e+00 |902  0.00000  0.00000e+00 |903  0.00000  0.00000e+00
904  0.00000  0.00000e+00 |905  0.00000  0.00000e+00 |906  0.00000  0.00000e+00
907  0.00000  0.00000e+00 |908  0.00000  0.00000e+00 |909  0.00000  0.00000e+00
910  0.00000  0.00000e+00 |911  0.00000  0.00000e+00 |912  0.00000  0.00000e+00
913  0.00000  0.00000e+00 |914  0.00000  0.00000e+00 |915  0.00000 -2.27441e+02
916  0.00000 -2.67655e+02 |917  0.00000 -4.31227e+02 |918  0.00000 -3.73008e+02
919  0.00000 -2.17885e+02 |920  0.00000 -2.25988e+02 |921  0.00000 -4.57957e+02
922  0.00000 -5.10224e+02 |923  0.00000  1.71489e+00 |924  0.00000 -1.05372e+02
925  0.00000 -1.22789e+02 |926  0.00000 -8.80197e+01 |927  0.00000 -1.11190e+02
928  0.00000 -8.50454e+01 |929  0.00000 -1.31729e+02 |930  0.00000 -6.76765e+01
931  0.00000 -7.65241e+01 |932  0.00000 -8.47212e+01 |933  0.00000 -8.88169e+01
934  0.00000 -8.82267e+01 |935  0.00000 -1.02374e+02 |936  0.00000 -4.01094e+01
937  0.00000 -9.91151e+01 |938  0.00000 -5.36712e+01 |939  0.00000 -6.77531e+01
940  0.00000  1.39504e+01 |941  0.00000 -4.06589e+01 |942  0.00000  2.93831e+01
943  0.00000  8.91818e+00 |944  0.00000 -3.81444e+01 |945  0.00000 -3.53403e+01
946  0.00000  1.37663e+01 |947  0.00000 -2.77464e+00 |948  0.00000 -4.73945e+01
949  0.00000 -3.27615e+01 |950  0.00000 -4.17242e+01 |951  0.00000 -4.24677e+01
952  0.00000 -3.15117e+01 |953  0.00000  4.99606e+01 |954  0.00000  3.86264e+01
955  0.00000  6.31552e+01 |956  0.00000  0.00000e+00 |957  0.00000  0.00000e+00
958  0.00000  0.00000e+00 |959  0.00000  0.00000e+00 |960  0.00000  0.00000e+00
961  0.00000  0.00000e+00 |962  0.00000  0.00000e+00 |963  0.00000  0.00000e+00
964  0.00000  0.00000e+00 |965  0.00000  0.00000e+00 |966  0.00000  0.00000e+00
967  0.00000  0.00000e+00 |968  0.00000  0.00000e+00 |969  0.00000  0.00000e+00
970  0.00000  0.00000e+00 |971  0.00000  0.00000e+00 |972  0.00000  0.00000e+00
973  0.00000  0.00000e+00 |974  0.00000  0.00000e+00 |975  0.00000  0.00000e+00
976  0.00000  0.00000e+00 |977  0.00000  0.00000e+00 |978  0.00000  0.00000e+00
979  0.00000  0.00000e+00 |980  0.00000  0.00000e+00 |981  0.00000  0.00000e+00
982  0.00000  0.00000e+00 |983  0.00000  0.00000e+00 |984  0.00000  0.00000e+00
985  0.00000  0.00000e+00 |986  0.00000  0.00000e+00 |987  0.00000  0.00000e+00
988  0.00000  0.00000e+00 |989  0.00000  0.00000e+00 |990  0.00000  0.00000e+00
991  0.00000  0.00000e+00 |992  0.00000  0.00000e+00 |993  0.00000  0.00000e+00
994  0.00000  0.00000e+00 |995  0.00000  0.00000e+00 |996  0.00000  0.00000e+00
997  0.00000  0.00000e+00 |998  0.00000  0.00000e+00 |999  0.00000  0.00000e+00
1000  0.00000  0.00000e+00 |1001  0.00000  0.00000e+00 |1002  0.00000  0.00000e+00
1003  0.00000  0.00000e+00 |1004  0.00000  0.00000e+00 |1005  0.00000  0.00000e+00
1006  0.00000  0.00000e+00 |1007  0.00000  0.00000e+00 |1008  0.00000  0.00000e+00
1009  0.00000  0.00000e+00 |1010  0.00000  0.00000e+00 |1011  0.00000  0.00000e+00
1012  0.00000  0.00000e+00 |1013  0.00000  0.00000e+00 |1014  0.00000  0.00000e+00
1015  0.00000  0.00000e+00 |1016  0.00000  0.00000e+00 |1017  0.00000  0.00000e+00
1018  0.00000  0.00000e+00 |1019  0.00000  0.00000e+00 |1020  0.00000  0.00000e+00
1021  0.00000  0.00000e+00 |1022  0.00000  0.00000e+00 |1023  0.00000  0.00000e+00
1024  0.00000  0.00000e+00 |1025  0.00000  0.00000e+00 |1026  0.00000  0.00000e+00
1027  0.00000  0.00000e+00 |1028  0.00000  0.00000e+00 |1029  0.00000  0.00000e+00
1030  0.00000  0.00000e+00 |1031  0.00000  0.00000e+00 |1032  0.00000  0.00000e+00
1033  0.00000  0.00000e+00 |1034  0.00000  0.00000e+00 |1035  0.00000  0.00000e+00
1036  0.00000  0.00000e+00 |1037  0.00000  1.12227e+01 |1038  0.00000 -5.19932e+02
1039  0.00000 -2.63569e+02 |1040  0.00000 -3.00931e+02 |1041  0.00000 -4.13906e+02
1042  0.00000 -4.64345e+02 |1043  0.00000  7.34393e+01 |1044  0.00000 -6.48279e+01
1045  0.00000 -1.96449e+02 |1046  0.00000 -9.52718e+01 |1047  0.00000 -3.60492e+02
1048  0.00000 -9.87368e+02 |1049  0.00000 -5.17981e+02 |1050  0.00000 -3.45238e+02
1051  0.00000  1.62742e+02 |1052  0.00000 -1.46805e+02 |1053  0.00000  1.32471e+02
1054  0.00000 -3.00431e+02 |1055  0.00000 -2.55805e+01 |1056  0.00000 -2.61838e+02
1057  0.00000 -2.22640e+02 |1058  0.00000 -3.76780e+02 |1059  0.00000 -5.31679e+02
1060  0.00000 -4.32977e+02 |1061  0.00000 -6.19016e+02 |1062  0.00000 -4.90519e+02
1063  0.00000 -1.21017e+03 |1064  0.00000 -9.51482e+02 |1065  0.00000 -8.48670e+02
1066  0.00000 -8.81183e+02 |1067  0.00000 -1.01498e+03 |1068  0.00000 -1.48038e+03
1069  0.00000 -6.47236e+02 |1070  0.00000 -1.44324e+03 |1071  0.00000 -3.63922e+02
1072  0.00000 -8.78640e+02 |1073  0.00000 -1.58389e+03 |1074  0.00000 -9.14151e+02
1075  0.00000 -1.42047e+03 |1076  0.00000 -1.53057e+03 |1077  0.00000 -9.98752e+02
1078  0.00000  0.00000e+00 |1079  0.00000  0.00000e+00 |1080  0.00000  0.00000e+00
1081  0.00000  0.00000e+00 |1082  0.00000  0.00000e+00 |1083  0.00000  0.00000e+00
1084  0.00000  0.00000e+00 |1085  0.00000  0.00000e+00 |1086  0.00000  0.00000e+00
1087  0.00000  0.00000e+00 |1088  0.00000  0.00000e+00 |1089  0.00000  0.00000e+00
1090  0.00000  0.00000e+00 |1091  0.00000  0.00000e+00 |1092  0.00000  0.00000e+00
1093  0.00000  0.00000e+00 |1094  0.00000  0.00000e+00 |1095  0.00000  0.00000e+00
1096  0.00000  0.00000e+00 |1097  0.00000  0.00000e+00 |1098  0.00000  0.00000e+00
1099  0.00000  0.00000e+00 |1100  0.00000  0.00000e+00 |1101  0.00000  0.00000e+00
1102  0.00000  0.00000e+00 |1103  0.00000  0.00000e+00 |1104  0.00000  0.00000e+00
1105  0.00000  0.00000e+00 |1106  0.00000  0.00000e+00 |1107  0.00000  0.00000e+00
1108  0.00000  0.00000e+00 |1109  0.00000  0.00000e+00 |1110  0.00000  0.00000e+00
1111  0.00000  0.00000e+00 |1112  0.00000  0.00000e+00 |1113  0.00000  0.00000e+00
1114  0.00000  0.00000e+00 |1115  0.00000  0.00000e+00 |1116  0.00000  0.00000e+00
1117  0.00000  0.00000e+00 |1118  0.00000  0.00000e+00 |1119  0.00000  0.00000e+00
1120  0.00000  0.00000e+00 |1121  0.00000  0.00000e+00 |1122  0.00000  0.00000e+00
1123  0.00000  0.00000e+00 |1124  0.00000  0.00000e+00 |1125  0.00000  0.00000e+00
1126  0.00000  0.00000e+00 |1127  0.00000  0.00000e+00 |1128  0.00000  0.00000e+00
1129  0.00000  0.00000e+00 |1130  0.00000  0.00000e+00 |1131  0.00000  0.00000e+00
1132  0.00000  0.00000e+00 |1133  0.00000  0.00000e+00 |1134  0.00000  0.00000e+00
1135  0.00000  0.00000e+00 |1136  0.00000  0.00000e+00 |1137  0.00000  0.00000e+00
1138  0.00000  0.00000e+00 |1139  0.00000  0.00000e+00 |1140  0.00000  0.00000e+00
1141  0.00000  0.00000e+00 |1142  0.00000  0.00000e+00 |1143  0.00000  0.00000e+00
1144  0.00000  0.00000e+00 |1145  0.00000  0.00000e+00 |1146  0.00000  0.00000e+00
1147  0.00000  0.00000e+00 |1148  0.00000  0.00000e+00 |1149  0.00000  0.00000e+00
1150  0.00000  0.00000e+00 |1151  0.00000  0.00000e+00 |1152  0.00000  0.00000e+00
1153  0.00000  0.00000e+00 |1154  0.00000  0.00000e+00 |1155  0.00000  0.00000e+00
1156  0.00000  0.00000e+00 |1157  0.00000  0.00000e+00 |1158  0.00000  0.00000e+00
1159  0.00000 -6.46777e+01 |1160  0.00000 -3.32107e+02 |1161  0.00000 -1.02144e+03
1162  0.00000 -4.94817e+02 |1163  0.00000 -2.08797e+02 |1164  0.00000 -4.92495e+02
1165  0.00000 -9.16109e+02 |1166  0.00000 -1.79172e+02 |1167  0.00000 -3.64369e+00
1168  0.00000 -5.82168e+02 |1169  0.00000 -4.88164e+02 |1170  0.00000 -5.72413e+02
1171  0.00000 -7.91761e+02 |1172  0.00000 -3.93221e+02 |1173  0.00000 -4.66619e+02
1174  0.00000 -6.44077e+02 |1175  0.00000 -2.37393e+02 |1176  0.00000 -3.14770e+02
1177  0.00000 -3.52386e+02 |1178  0.00000 -5.39431e+02 |1179  0.00000 -6.24136e+02
1180  0.00000 -5.18231e+02 |1181  0.00000 -4.59520e+02 |1182  0.00000 -4.14613e+02
1183  0.00000 -3.34860e+02 |1184  0.00000 -4.73811e+02 |1185  0.00000 -4.67378e+02
1186  0.00000 -5.78490e+02 |1187  0.00000 -5.66506e+02 |1188  0.00000 -5.32999e+02
1189  0.00000 -4.39673e+02 |1190  0.00000 -2.68798e+02 |1191  0.00000 -3.38844e+02
1192  0.00000 -2.09140e+02 |1193  0.00000 -1.95745e+02 |1194  0.00000 -1.81582e+02
1195  0.00000 -1.30306e+01 |1196  0.00000  8.84189e+01 |1197  0.00000  7.29751e+01
1198  0.00000  9.73030e+01 |1199  0.00000  1.67098e+02 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203  0.00000  0.00000e+00
1204  0.00000  0.00000e+00 |1205  0.00000  0.00000e+00 |1206  0.00000  0.00000e+00
1207  0.00000  0.00000e+00 |1208  0.00000  0.00000e+00 |1209  0.00000  0.00000e+00
1210  0.00000  0.00000e+00 |1211  0.00000  0.00000e+00 |1212  0.00000  0.00000e+00
1213  0.00000  0.00000e+00 |1214  0.00000  0.00000e+00 |1215  0.00000  0.00000e+00
1216  0.00000  0.00000e+00 |1217  0.00000  0.00000e+00 |1218  0.00000  0.00000e+00
1219  0.00000  0.00000e+00 |1220  0.00000  0.00000e+00 |1221  0.00000  0.00000e+00
1222  0.00000  0.00000e+00 |1223  0.00000  0.00000e+00 |1224  0.00000  0.00000e+00
1225  0.00000  0.00000e+00 |1226  0.00000  0.00000e+00 |1227  0.00000  0.00000e+00
1228  0.00000  0.00000e+00 |1229  0.00000  0.00000e+00 |1230  0.00000  0.00000e+00
1231  0.00000  0.00000e+00 |1232  0.00000  0.00000e+00 |1233  0.00000  0.00000e+00
1234  0.00000  0.00000e+00 |1235  0.00000  0.00000e+00 |1236  0.00000  0.00000e+00
1237  0.00000  0.00000e+00 |1238  0.00000  0.00000e+00 |1239  0.00000  0.00000e+00
1240  0.00000  0.00000e+00 |1241  0.00000  0.00000e+00 |1242  0.00000  0.00000e+00
1243  0.00000  0.00000e+00 |1244  0.00000  0.00000e+00 |1245  0.00000  0.00000e+00
1246  0.00000  0.00000e+00 |1247  0.00000  0.00000e+00 |1248  0.00000  0.00000e+00
1249  0.00000  0.00000e+00 |1250  0.00000  0.00000e+00 |1251  0.00000  0.00000e+00
1252  0.00000  0.00000e+00 |1253  0.00000  0.00000e+00 |1254  0.00000  0.00000e+00
1255  0.00000  0.00000e+00 |1256  0.00000  0.00000e+00 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00000  0.00000e+00
1261  0.00000  0.00000e+00 |1262  0.00000  0.00000e+00 |1263  0.00000  0.00000e+00
1264  0.00000  0.00000e+00 |1265  0.00000  0.00000e+00 |1266  0.00000  0.00000e+00
1267  0.00000  0.00000e+00 |1268  0.00000  0.00000e+00 |1269  0.00000  0.00000e+00
1270  0.00000  0.00000e+00 |1271  0.00000  0.00000e+00 |1272  0.00000  0.00000e+00
1273  0.00000  0.00000e+00 |1274  0.00000  0.00000e+00 |1275  0.00000  0.00000e+00
1276  0.00000  0.00000e+00 |1277  0.00000  0.00000e+00 |1278  0.00000  0.00000e+00
1279  0.00000  0.00000e+00 |1280  0.00000  0.00000e+00 |1281 -0.69315  3.41501e+05
1282 -0.69315  5.91326e+02 |1283 -0.69315  5.94588e+04 |1284 -2.30259 -4.17886e+03
1285 -0.69315  7.24588e+03 |1286 -0.69315  6.14667e+03 |1287 -2.30259 -1.92158e+03
1288 -2.30259 -2.56018e+03 |1289 -0.69315  4.37625e+03 |1290 -0.69315  5.75515e+03
1291 -3.47327 -5.83539e+03 |1292 -4.08928 -5.98257e+03 |1293  5.44962  3.03324e+04
1294  0.41420  1.24083e+03 |1295  0.21345  6.68058e+03 |1296  0.56037  3.43681e+03
1297  0.31676  5.72289e+03 |1298  0.48804  1.03674e+03 |1299  0.49182  8.41665e+02
1300  0.30713  4.74179e+03 |1301  0.63592  6.62430e+02 |1302  0.66090  1.40829e+03
1303  0.62175  1.51184e+03 |1304  0.68301  2.86184e+03 |1305  0.22146  7.68271e+03
1306  0.87536  3.69175e+03 |1307  0.70130  2.11758e+03 |1308  0.56611  1.65544e+03
1309  0.61255  1.11678e+03 |1310  1.03327  3.69397e+03 |1311 -0.04726  1.97707e+04
1312  0.10629  1.75430e+04 |1313  0.03420  1.37114e+04 |1314  0.10686  2.31644e+04
1315  0.09469  2.38299e+04 |1316 -0.02177  2.79665e+04 |1317  0.17619  9.50605e+03
1318 -0.10900  2.57716e+04 |1319  0.23545  9.99067e+03 |1320 -0.14992  1.36964e+04
1321 -0.49729  1.55147e+04 |1322 -0.80970  5.10736e+03 |1323 -0.37404  1.89576e+04
1324 -0.23682  1.96133e+04 |1325 -0.26379  1.38720e+04 |1326 -0.39113 -3.91126e-01
1327 -0.28993 -2.89929e-01 |1328 -0.56603 -5.66028e-01 |1329 -1.11586 -1.11586e+00
1330 -0.61853 -6.18533e-01 |1331 -0.49733 -4.97333e-01 |1332 -0.85111 -8.51106e-01
1333 -0.82281 -8.22809e-01 |1334 -1.02264 -1.02264e+00 |1335 -1.47214 -1.47214e+00
1336 -0.82013 -8.20127e-01 |1337 -0.79937 -7.99367e-01 |1338 -0.26844 -2.68440e-01
1339 -0.09678 -9.67753e-02 |1340 -0.00840 -8.40267e-03 |1341 -0.10248 -1.02476e-01
1342 -0.21065 -2.10647e-01 |1343 -0.24256 -2.42559e-01 |1344 -0.19838 -1.98383e-01
1345  0.29491  2.94911e-01 |1346  0.39094  3.90943e-01 |1347  0.68582  6.85821e-01
1348  0.79572  7.95719e-01 |1349  1.13314  1.13314e+00 |1350  0.92196  9.21962e-01
1351 -0.10137 -1.01366e-01 |1352  0.68201  6.82007e-01 |1353  0.37634  3.76344e-01
1354  0.68985  6.89847e-01 |1355  0.36759  3.67592e-01 |1356  0.53323  5.33232e-01
1357  0.39672  3.96719e-01 |1358  1.11845  1.11845e+00 |1359  0.96584  9.65843e-01
1360  0.88805  8.88047e-01 |1361  0.13844  1.38440e-01 |1362  0.54371  5.43710e-01
1363  0.14619  1.46192e-01 |1364  0.55648  5.56479e-01 |1365  0.39572  3.95724e-01
1366 -0.40096 -4.00957e-01 |1367 -0.17925 -1.79255e-01 |1368  0.22742  2.27417e-01
1369  0.01549  1.54929e-02 |1370 -0.28305 -2.83049e-01 |1371 -2.19688 -2.19688e+00
1372 -0.35273 -3.52732e-01 |1373 -0.38967 -3.89673e-01 |1374 -1.07226 -1.07226e+00
1375 -1.44844 -1.44844e+00 |1376 -1.08204 -1.08204e+00 |1377 -2.01022 -2.01022e+00
1378 -3.43045 -3.43045e+00 |1379 -5.46219 -5.46219e+00 |1380 -4.79307 -4.79307e+00
1381 -5.24024 -5.24024e+00 |1382 -5.28140 -5.28140e+00 |1383 -4.41367 -4.41367e+00
1384 -5.00517 -5.00517e+00 |1385 -2.38587 -2.38587e+00 |1386 -3.58114 -3.58114e+00
1387 -4.62731 -4.62731e+00 |1388 -4.66830 -4.66830e+00 |1389 -4.23270 -4.23270e+00
1390 -3.67725 -3.67725e+00 |1391 -0.55990 -5.59899e-01 |1392 -3.03582 -3.03582e+00
1393  0.53210  5.32096e-01 |1394  1.01524  1.01524e+00 |1395 -1.00242 -1.00242e+00
1396  2.25957  2.25957e+00 |1397  0.56998  5.69977e-01 |1398  0.45437  4.54371e-01
1399 -1.30783 -1.30783e+00 |1400 -0.67490 -6.74896e-01 |1401 -0.23806 -2.38056e-01
1402  2.11080  2.11080e+00 |1403  3.66845  3.66845e+00 |1404  3.88565  3.88565e+00
1405  3.37720  3.37720e+00 |1406  4.45615  4.45615e+00 |1407  4.89228  3.76403e+02
1408  5.02701  1.42466e+03 |1409  4.27115  6.32621e+02 |1410  2.20725  1.07038e+04
1411  2.04069  6.03625e+03 |1412  2.56395  3.36975e+03 |1413  5.27777  1.39829e+03
1414  5.36886  1.87336e+03 |1415  4.24491  1.29875e+03 |1416  4.19216 -1.73646e+03
1417  3.70109  1.72880e+04 |1418  2.36615  1.89027e+03 |1419 -4.86506 -4.30637e+03
1420  0.00000 -1.70291e+03 |1421  0.00000 -1.82520e+03 |1422  0.00000 -1.46998e+03
1423  0.00000 -1.54566e+03 |1424  0.00000 -1.59891e+03 |1425  0.00000 -1.89660e+03
1426  0.00000 -1.63636e+03 |1427  0.00000 -1.68556e+03 |1428  0.00000 -1.13821e+03
1429  0.00000 -1.88170e+03 |1430  0.00000 -1.80267e+03 |1431  0.00000 -1.88879e+03
1432  0.00000 -1.73466e+03 |1433  0.00000 -1.99211e+03 |1434  0.00000 -1.26885e+03
1435  0.00000 -1.59957e+03 |1436  0.00000 -1.35789e+03 |1437  0.00000 -2.40131e+02
1438  0.00000 -5.07836e+02 |1439  0.00000 -1.00328e+03 |1440  0.00000 -1.55680e+03
1441  0.00000 -1.03692e+03 |1442  0.00000 -7.14123e+02 |1443  0.00000 -1.17339e+03
1444  0.00000 -1.59347e+03 |1445  0.00000 -1.33131e+03 |1446  0.00000 -4.99478e+02
1447  0.00000 -1.18536e+03 |1448  0.00000 -7.49047e+02 |1449  0.00000  0.00000e+00
1450  0.00000  0.00000e+00 |1451  0.00000  0.00000e+00 |1452  0.00000  0.00000e+00
1453  0.00000  0.00000e+00 |1454  0.00000  0.00000e+00 |1455  0.00000  0.00000e+00
1456  0.00000  0.00000e+00 |1457  0.00000  0.00000e+00 |1458  0.00000  0.00000e+00
1459  0.00000  0.00000e+00 |1460  0.00000  0.00000e+00 |1461  0.00000  0.00000e+00
1462  0.00000  0.00000e+00 |1463  0.00000  0.00000e+00 |1464  0.00000  0.00000e+00
1465  0.00000  0.00000e+00 |1466  0.00000  0.00000e+00 |1467  0.00000  0.00000e+00
1468  0.00000  0.00000e+00 |1469  0.00000  0.00000e+00 |1470  0.00000  0.00000e+00
1471  0.00000  0.00000e+00 |1472  0.00000  0.00000e+00 |1473  0.00000  0.00000e+00
1474  0.00000  0.00000e+00 |1475  0.00000  0.00000e+00 |1476  0.00000  0.00000e+00
1477  0.00000  0.00000e+00 |1478  0.00000  0.00000e+00 |1479  0.00000  0.00000e+00
1480  0.00000  0.00000e+00 |1481  0.00000  0.00000e+00 |1482  0.00000  0.00000e+00
1483  0.00000  0.00000e+00 |1484  0.00000  0.00000e+00 |1485  0.00000  0.00000e+00
1486  0.00000  0.00000e+00 |1487  0.00000  0.00000e+00 |1488  0.00000  0.00000e+00
1489  0.00000  0.00000e+00 |1490  0.00000  0.00000e+00 |1491  0.00000  0.00000e+00
1492  0.00000  0.00000e+00 |1493  0.00000  0.00000e+00 |1494  0.00000  0.00000e+00
1495  0.00000  0.00000e+00 |1496  0.00000  0.00000e+00 |1497  0.00000  0.00000e+00
1498  0.00000  0.00000e+00 |1499  0.00000  0.00000e+00 |1500  0.00000  0.00000e+00
1501  0.00000  0.00000e+00 |1502  0.00000  0.00000e+00 |1503  0.00000  0.00000e+00
1504  0.00000  0.00000e+00 |1505  0.00000  0.00000e+00 |1506  0.00000  0.00000e+00
1507  0.00000  0.00000e+00 |1508  0.00000  0.00000e+00 |1509  0.00000  0.00000e+00
1510  0.00000  0.00000e+00 |1511  0.00000  0.00000e+00 |1512  0.00000  0.00000e+00
1513  0.00000  0.00000e+00 |1514  0.00000  0.00000e+00 |1515  0.00000  0.00000e+00
1516  0.00000  0.00000e+00 |1517  0.00000  0.00000e+00 |1518  0.00000  0.00000e+00
1519  0.00000  0.00000e+00 |1520  0.00000  0.00000e+00 |1521  0.00000  0.00000e+00
1522  0.00000  0.00000e+00 |1523  0.00000  0.00000e+00 |1524  0.00000  0.00000e+00
1525  0.00000  0.00000e+00 |1526  0.00000  0.00000e+00 |1527  0.00000  0.00000e+00
1528  0.00000  0.00000e+00 |1529  0.00000  0.00000e+00 |1530  0.00000  2.30829e+03
1531  0.00000  2.40625e+03 |1532  0.00000  2.05705e+03 |1533  0.00000  2.14636e+03
1534  0.00000  2.20363e+03 |1535  0.00000  2.00744e+03 |1536  0.00000  2.06427e+03
1537  0.00000  1.47187e+03 |1538  0.00000  1.75044e+03 |1539  0.00000  1.90386e+03
1540  0.00000  1.94374e+03 |1541  0.00000  1.92205e+03 |1542  0.00000  1.89962e+03
1543  0.00000  1.30731e+03 |1544  0.00000  1.86591e+03 |1545  0.00000  1.29760e+03
1546  0.00000  1.44573e+03 |1547  0.00000  1.78496e+03 |1548  0.00000  1.15127e+03
1549  0.00000  1.22845e+03 |1550  0.00000  1.16087e+03 |1551  0.00000  1.45740e+03
1552  0.00000  1.35481e+03 |1553  0.00000  1.28185e+03 |1554  0.00000  9.95201e+02
1555  0.00000  8.18592e+02 |1556  0.00000  8.08167e+02 |1557  0.00000  9.42682e+02
1558  0.00000  8.49738e+02 |1559  0.00000  8.49346e+02 |1560  0.00000  8.87009e+02
1561  0.00000  9.08327e+02 |1562  0.00000  1.16245e+03 |1563  0.00000  1.14676e+03
1564  0.00000  1.11378e+03 |1565  0.00000  8.04279e+02 |1566  0.00000  8.06763e+02
1567  0.00000  9.57762e+02 |1568  0.00000  9.44144e+02 |1569  0.00000  9.20721e+02
1570  0.00000  9.28295e+02 |1571  0.00000  2.19383e+03 |1572  0.00000  0.00000e+00
1573  0.00000  0.00000e+00 |1574  0.00000  0.00000e+00 |1575  0.00000  0.00000e+00
1576  0.00000  0.00000e+00 |1577  0.00000  0.00000e+00 |1578  0.00000  0.00000e+00
1579  0.00000  0.00000e+00 |1580  0.00000  0.00000e+00 |1581  0.00000  0.00000e+00
1582  0.00000  0.00000e+00 |1583  0.00000  0.00000e+00 |1584  0.00000  0.00000e+00
1585  0.00000  0.00000e+00 |1586  0.00000  0.00000e+00 |1587  0.00000  0.00000e+00
1588  0.00000  0.00000e+00 |1589  0.00000  0.00000e+00 |1590  0.00000  0.00000e+00
1591  0.00000  0.00000e+00 |1592  0.00000  0.00000e+00 |1593  0.00000  0.00000e+00
1594  0.00000  0.00000e+00 |1595  0.00000  0.00000e+00 |1596  0.00000  0.00000e+00
1597  0.00000  0.00000e+00 |1598  0.00000  0.00000e+00 |1599  0.00000  0.00000e+00
1600  0.00000  0.00000e+00 |1601  0.00000  0.00000e+00 |1602  0.00000  0.00000e+00
1603  0.00000  0.00000e+00 |1604  0.00000  0.00000e+00 |1605  0.00000  0.00000e+00
1606  0.00000  0.00000e+00 |1607  0.00000  0.00000e+00 |1608  0.00000  0.00000e+00
1609  0.00000  0.00000e+00 |1610  0.00000  0.00000e+00 |1611  0.00000  0.00000e+00
1612  0.00000  0.00000e+00 |1613  0.00000  0.00000e+00 |1614  0.00000  0.00000e+00
1615  0.00000  0.00000e+00 |1616  0.00000  0.00000e+00 |1617  0.00000  0.00000e+00
1618  0.00000  0.00000e+00 |1619  0.00000  0.00000e+00 |1620  0.00000  0.00000e+00
1621  0.00000  0.00000e+00 |1622  0.00000  0.00000e+00 |1623  0.00000  0.00000e+00
1624  0.00000  0.00000e+00 |1625  0.00000  0.00000e+00 |1626  0.00000  0.00000e+00
1627  0.00000  0.00000e+00 |1628  0.00000  0.00000e+00 |1629  0.00000  0.00000e+00
1630  0.00000  0.00000e+00 |1631  0.00000  0.00000e+00 |1632  0.00000  0.00000e+00
1633  0.00000  0.00000e+00 |1634  0.00000  0.00000e+00 |1635  0.00000  0.00000e+00
1636  0.00000  0.00000e+00 |1637  0.00000  0.00000e+00 |1638  0.00000  0.00000e+00
1639  0.00000  0.00000e+00 |1640  0.00000  0.00000e+00 |1641  0.00000  0.00000e+00
1642  0.00000  0.00000e+00 |1643  0.00000  0.00000e+00 |1644  0.00000  0.00000e+00
1645  0.00000  0.00000e+00 |1646  0.00000  0.00000e+00 |1647  0.00000  0.00000e+00
1648  0.00000  0.00000e+00 |1649  0.00000  0.00000e+00 |1650  0.00000  0.00000e+00
1651  0.00000  0.00000e+00 |1652  0.00000  0.00000e+00 |1653  0.00000 -2.07430e+01
1654  0.00000 -1.84022e+02 |1655  0.00000  7.16941e+02 |1656  0.00000  3.54382e+01
1657  0.00000  2.79280e+02 |1658  0.00000  8.56658e+00 |1659  0.00000  1.90889e+02
1660  0.00000 -3.95667e+01 |1661  0.00000 -7.13490e+01 |1662  0.00000  9.61661e+02
